articleLink,externalLink,title,rel,dateOfPost
https://inc42.com/startups/interviews/his-kota-safari/,,https://www.facebook.com/OrderedCheeseDeliveredChalk,,10-1-2013
https://inc42.com/startups/interviews/his-kota-safari/,http://www.homeshop18.com/ordered-cheese-delivered-chalk/author:shobhit-agarwal/isbn:9789380914268/books/fiction/product:30142092/cid:11103/,“Ordered Cheese Delivered Chalk”. ,nofollow,10-1-2013
https://inc42.com/buzz/startup-events/e-summit-13/,https://esummit2013.eventbrite.com,esummit2013.eventbrite.com,nofollow,4-1-2013
https://inc42.com/entrepreneurship/4-inspiring-ted-talks-for-all-entrepreneurs/,http://www.sethgodin.com/purple/,Purple Cow,nofollow,29-0-2013
https://inc42.com/entrepreneurship/4-inspiring-ted-talks-for-all-entrepreneurs/,https://www.wired.com/techbiz/media/news/1998/10/15555,Yoyodyne,nofollow,29-0-2013
https://inc42.com/entrepreneurship/4-inspiring-ted-talks-for-all-entrepreneurs/,http://crushitbook.com/,Crush It!,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://www.ted.com/talks/hans_rosling_shows_the_best_stats_you_ve_ever_seen.html,Hans Rosling,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://www.amazon.com/Raving-Fans-Revolutionary-Approach-Customer/dp/0688123163,raging fans,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://planningcommission.nic.in/reports/sereport/ser/ser_sme1910.pdf,1200+ Industrial clusters,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://bestengagingcommunities.com/2012/12/09/microsoft-accelerator-research-on-starts-and-closures-in-indian-tech-startups/,"350 odd brilliant, fraction",nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://i2.wp.com/www.vijayanand.name/blog/wp-content/uploads/2013/01/Fraction1.png,,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://productnation.in/indian-start-up-ecosystem-in-a-sweet-sour-spot/,sweet and sour,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://economictimes.indiatimes.com/news/emerging-businesses/entrepreneurs/why-indian-middle-class-family-does-not-encourage-aspiring-entrepreneur/articleshow/18175429.cms?intenttarget=no,wild wild west,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://thenextweb.com/in/2011/05/13/an-indian-entrepreneur-visits-new-york-i-was-born-in-the-wrong-country/,born in the wrong country,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.startupfestival.co/, fooling themselves into believing that we are somehow there.,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://bestengagingcommunities.com/2013/01/13/how-to-get-to-1000-startups-in-india-ever-year/, by one,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.godinchief.com/entry/how-can-india-have-1000-startups/,two people,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.vijayanand.name/2013/01/getting-to-1000-startups-a-year/,many who share this vision,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.startupvillage.in/svblog/?author=2,are willing ,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://bestengagingcommunities.com/2013/01/18/dont-ever-worry-about-the-cynics-do-good-for-the-sake-of-it/,non-zero sum game,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.nextbigwhat.com/indian-startup-braindrain-to-america-297/, move out of India,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.interviewstreet.com/,succeed,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://blog.freshdesk.com/how-to-incorporate-a-us-corporation-from-outs/,"Be global, incorporate where needed",nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://startupchile.org/,Leverage all the exposure you can get,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://www.flipkart.com/,Flipkart,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.mobme.in/,Mobme,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://webengage.com/customers-and-testimonials,Webengage,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://freshdesk.com/,Freshdesk,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.fusioncharts.com/,FusionCharts,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://visualwebsiteoptimizer.com/,Visual Website Optimizer,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.doattend.com/,Tenmiles,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.orangescape.com/,Orangescape ,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://techcrunch.com/2010/03/22/can-india%E2%80%99s-justdial-make-it-in-the-us/,amazing,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.inmobi.com/,businesses ,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.bharatmatrimony.com/,here,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.paulgraham.com/word.html,resourceful ,nofollow,29-0-2013
https://inc42.com/buzz/startup-events/inc42-presents-iweekend-mumbai-this-february-at-iit-mumbai/,http://iweekend.org/mumbai/,http://iweekend.org/mumbai/ ,nofollow,15-0-2013
https://inc42.com/buzz/startup-events/inc42-presents-iweekend-mumbai-this-february-at-iit-mumbai/,http://iweekend.org/mumbai/participate/,http://iweekend.org/mumbai/participate/,nofollow,15-0-2013
https://inc42.com/startups/interviews/supr-is-the-word-no-more-excuses-time-to-get-fit/,https://suprgym.com/?hi,https://suprgym.com/?hi,nofollow,14-0-2013
https://inc42.com/buzz/startup-events/an-idea-can-change-your-life/,http://www.isb.edu/gsvc,www.isb.edu/gsvc,nofollow,18-11-2012
https://inc42.com/startups/slave-technologies-our-technology-is-your-slave/,http://www.slavetechnologies.com,Slave technology,nofollow,6-11-2012
https://inc42.com/startups/slave-technologies-our-technology-is-your-slave/,http://www.slavetechnologies.com,www.slavetechnologies.com,nofollow,6-11-2012
https://inc42.com/resources/what-kind-of-problems-do-startups-in-developing-countries-typically-face/,https://www.quora.com/Startups/What-kind-of-problems-do-startups-in-developing-countries-typically-face,Quora by clicking here. ,nofollow,5-11-2012
https://inc42.com/buzz/startup-events/indian-startup-at-the-global-startup-battle-2012/,https://bit.ly/WvMUuk,vote for it here,nofollow,26-10-2012
https://inc42.com/resources/infographic-the-value-of-time-to-small-business-owners/,http://www.mavenlink.com/,Mavenlink,nofollow,16-10-2012
https://inc42.com/startups/interviews/my-journey-from-a-hacker-to-an-entrepreneur/,https://i1.wp.com/hyderabad.startupweekend.org/files/2012/11/SachinGupta.jpeg,,nofollow,10-10-2012
https://inc42.com/startups/interviews/my-journey-from-a-hacker-to-an-entrepreneur/,http://www.mycareerstack.com/,MyCareerStack,nofollow,10-10-2012
https://inc42.com/startups/interviews/my-journey-from-a-hacker-to-an-entrepreneur/,http://launch.justcodeit.co/,JustCodeIt,nofollow,10-10-2012
https://inc42.com/startups/interviews/my-journey-from-a-hacker-to-an-entrepreneur/,http://gsfindia.com/,GSF Accelerator program,nofollow,10-10-2012
https://inc42.com/startups/interviews/my-journey-from-a-hacker-to-an-entrepreneur/,http://www.hackerearth.com/,HackerEarth,nofollow,10-10-2012
https://inc42.com/buzz/startup-events/startup-weekend-hyderabad-the-global-startup-battle-is-here/,http://globalstartupbattle.org/, Global Startup Battle,nofollow,29-9-2012
https://inc42.com/buzz/startup-events/startup-weekend-hyderabad-the-global-startup-battle-is-here/,http://globalstartupbattle.org/,http://globalstartupbattle.org/,nofollow,29-9-2012
https://inc42.com/buzz/startup-events/startup-weekend-hyderabad-the-global-startup-battle-is-here/,http://hyderabad.startupweekend.org,http://hyderabad.startupweekend.org,nofollow,29-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.ted.com/,TED,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Ogilvy_%26_Mather,Ogilvy & Mather,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.ted.com/talks/lang/en/rory_sutherland_sweat_the_small_stuff.html,Sweat The Small Stuff,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Rory-Sutherland-The-Wiki-ebook/dp/B007A2PNQM?tag=thebluswe-20,Rory Sutherland: The Wiki Man,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/File:Golden_circle.png,golden circle of motivation,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://blog.startwithwhy.com/,Re:Focus,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Start-Why-Leaders-Inspire-Everyone/dp/1591842808?tag=thebluswe-20,Start With Why: How Great Leaders Inspire Everyone to Take Action,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://danariely.com/,Dan Ariely,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.sethgodin.com/sg/,Seth Godin,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Purple-Cow-New-Transform-Remarkable--/dp/1591843170/ref=sr_1_6?s=books&ie=UTF8&qid=1347391576&sr=1-6&keywords=Seth+Godin?tag=thebluswe-20,Purple Cow: Transform Your Business by Being Remarkable,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/All-Marketers-Liars-Preface-Works--/dp/1591843030/ref=sr_1_7?s=books&ie=UTF8&qid=1347391576&sr=1-7&keywords=Seth+Godin?tag=thebluswe-20,All Marketers Are Liars,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Linchpin-Are-Indispensable-Seth-Godin/dp/1591844096/ref=sr_1_3?s=books&ie=UTF8&qid=1347391576&sr=1-3&keywords=Seth+Godin?tag=thebluswe-20,Linchpin: Are You Indispensable?,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Poke-Box-Seth-Godin/dp/1936719002/ref=sr_1_4?s=books&ie=UTF8&qid=1347391576&sr=1-4&keywords=Seth+Godin?tag=thebluswe-20,Poke The Box,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.gladwell.com/,Malcolm Gladwell,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.stevenberlinjohnson.com/,Steven Johnson,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Where-Good-Ideas-Come-Innovation/dp/1594485380/ref=sr_1_1?s=books&ie=UTF8&qid=1347393333&sr=1-1&keywords=steven+johnson?ref=thebluswe-20,Where Good Ideas Come From: The Natural History of Innovation,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Future-Perfect-Case-Progress-Networked/dp/1594488207/ref=sr_1_3?s=books&ie=UTF8&qid=1347393333&sr=1-3&keywords=steven+johnson?ref=thebluswe-20,Future Perfect: The Case for Progress in a Networked Age,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.backpocketcoo.com/index.html,Cameron Herold,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://plus.google.com/113390679691036376988/posts,Dan Cobley,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Newton's_laws_of_motion,Newton’s second law of motion,,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Uncertainty_principle,uncertainty principle,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Scientific_method,scientific method,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Second_law_of_thermodynamics,second law of thermodynamics,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://37signals.com/,37signals,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://twitter.com/dhh,David Heinemeier Hansson,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.danpink.com/,Daniel Pink,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Drive-Surprising-Truth-About-Motivates/dp/1594484805/ref=sr_1_3?s=books&ie=UTF8&qid=1347399177&sr=1-3&keywords=daniel+pink?ref=thebluswe-20,Drive: The Surprising Truth Abou What Motivates Us,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Adventures-Johnny-Bunko-Career-Guide/dp/1594482918/ref=sr_1_5?s=books&ie=UTF8&qid=1347399177&sr=1-5&keywords=daniel+pink?ref=thebluswe-20,The Adventures of Johnny Bunko: The Last Career Guide You’ll Ever Need,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.richardstjohn.com/,Richard St. John,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Traits-Successful-People-Have-Common/dp/0973900970/ref=sr_1_2?s=books&ie=UTF8&qid=1347400857&sr=1-2&keywords=8+to+be+great?ref=thebluswe-20,The 8 Traits Successful People Have in Common: 8 to Be Great,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.tedxbitshyderabad.com,Click here to goto the website: www.tedxbitshyderabad.com,nofollow,11-9-2012
https://inc42.com/startups/localever-property-buying-goes-social/,http://www.LocalEver.com,www.LocalEver.com,nofollow,9-9-2012
https://inc42.com/buzz/startup-events/the-lean-startup-machine-experience/,,Ranga Yarlagadda,,4-9-2012
https://inc42.com/entrepreneurship/phobia-for-mba-jargons/,http://www.plainenglish.co.uk/examples/gobbledygook-generator.html,Gobbledygook generator,nofollow,22-8-2012
https://inc42.com/startups/interviews/helping-others-to-live-their-dreams-twenty19-com/,http://twenty19.com/,twenty19.com,nofollow,11-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/startups/interviews/his-kota-safari/,,https://www.facebook.com/OrderedCheeseDeliveredChalk,,10-1-2013
https://inc42.com/startups/interviews/his-kota-safari/,http://www.homeshop18.com/ordered-cheese-delivered-chalk/author:shobhit-agarwal/isbn:9789380914268/books/fiction/product:30142092/cid:11103/,“Ordered Cheese Delivered Chalk”. ,nofollow,10-1-2013
https://inc42.com/buzz/startup-events/e-summit-13/,https://esummit2013.eventbrite.com,esummit2013.eventbrite.com,nofollow,4-1-2013
https://inc42.com/entrepreneurship/4-inspiring-ted-talks-for-all-entrepreneurs/,http://www.sethgodin.com/purple/,Purple Cow,nofollow,29-0-2013
https://inc42.com/entrepreneurship/4-inspiring-ted-talks-for-all-entrepreneurs/,https://www.wired.com/techbiz/media/news/1998/10/15555,Yoyodyne,nofollow,29-0-2013
https://inc42.com/entrepreneurship/4-inspiring-ted-talks-for-all-entrepreneurs/,http://crushitbook.com/,Crush It!,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://www.ted.com/talks/hans_rosling_shows_the_best_stats_you_ve_ever_seen.html,Hans Rosling,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://www.amazon.com/Raving-Fans-Revolutionary-Approach-Customer/dp/0688123163,raging fans,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://planningcommission.nic.in/reports/sereport/ser/ser_sme1910.pdf,1200+ Industrial clusters,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://bestengagingcommunities.com/2012/12/09/microsoft-accelerator-research-on-starts-and-closures-in-indian-tech-startups/,"350 odd brilliant, fraction",nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,https://i2.wp.com/www.vijayanand.name/blog/wp-content/uploads/2013/01/Fraction1.png,,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://productnation.in/indian-start-up-ecosystem-in-a-sweet-sour-spot/,sweet and sour,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://economictimes.indiatimes.com/news/emerging-businesses/entrepreneurs/why-indian-middle-class-family-does-not-encourage-aspiring-entrepreneur/articleshow/18175429.cms?intenttarget=no,wild wild west,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://thenextweb.com/in/2011/05/13/an-indian-entrepreneur-visits-new-york-i-was-born-in-the-wrong-country/,born in the wrong country,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.startupfestival.co/, fooling themselves into believing that we are somehow there.,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://bestengagingcommunities.com/2013/01/13/how-to-get-to-1000-startups-in-india-ever-year/, by one,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.godinchief.com/entry/how-can-india-have-1000-startups/,two people,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.vijayanand.name/2013/01/getting-to-1000-startups-a-year/,many who share this vision,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.startupvillage.in/svblog/?author=2,are willing ,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://bestengagingcommunities.com/2013/01/18/dont-ever-worry-about-the-cynics-do-good-for-the-sake-of-it/,non-zero sum game,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.nextbigwhat.com/indian-startup-braindrain-to-america-297/, move out of India,nofollow,29-0-2013
https://inc42.com/entrepreneurship/you-a-tech-startup-you-are-a-fraction/,http://www.interviewstreet.com/,succeed,nofollow,29-0-2013
